--------- beginning of main
--------- beginning of system
--------- beginning of crash
22:05:24.612 mpressphotofast         Late-enabling -Xcheck:jni
22:05:24.688 mpressphotofast         Using CollectorTypeCMC GC.
22:05:24.690 mpressphotofast         Unexpected CPU variant for x86: x86_64.
                                     Known variants: atom, sandybridge, silvermont, goldmont, goldmont-plus, goldmont-without-sha-xsaves, tremont, kabylake, default
22:05:24.709 nativeloader            Load libframework-connectivity-tiramisu-jni.so using APEX ns com_android_tethering for caller /apex/com.android.tethering/javalib/framework-connectivity-t.jar: ok
22:05:24.872 ziparchive              Unable to open '/data/app/~~nXy0q4jP0Fs2lkLVy9x5rQ==/com.compressphotofast-sjipRW-mea5qX-vVzfopKQ==/base.dm': No such file or directory
22:05:24.872 ziparchive              Unable to open '/data/app/~~nXy0q4jP0Fs2lkLVy9x5rQ==/com.compressphotofast-sjipRW-mea5qX-vVzfopKQ==/base.dm': No such file or directory
22:05:24.989 nativeloader            Configuring clns-7 for other apk /data/app/~~nXy0q4jP0Fs2lkLVy9x5rQ==/com.compressphotofast-sjipRW-mea5qX-vVzfopKQ==/base.apk. target_sdk_version=36, uses_libraries=, library_path=/data/app/~~nXy0q4jP0Fs2lkLVy9x5rQ==/com.compressphotofast-sjipRW-mea5qX-vVzfopKQ==/lib/x86_64:/data/app/~~nXy0q4jP0Fs2lkLVy9x5rQ==/com.compressphotofast-sjipRW-mea5qX-vVzfopKQ==/base.apk!/lib/x86_64, permitted_path=/data:/mnt/expand:/data/user/0/com.compressphotofast
22:05:25.018 GraphicsEnvironment     Currently set values for:
22:05:25.018 GraphicsEnvironment       angle_gl_driver_selection_pkgs=[]
22:05:25.018 GraphicsEnvironment       angle_gl_driver_selection_values=[]
22:05:25.018 GraphicsEnvironment     Global.Settings values are invalid: number of packages: 0, number of values: 0
22:05:25.019 GraphicsEnvironment     Neither updatable production driver nor prerelease driver is supported.
22:05:25.075 LogUtil                 [ПРОЦЕСС] FileInfoUtil: Очищено 0 устаревших записей в кэше
22:05:25.108 WM-PackageManagerHelper Skipping component enablement for androidx.work.impl.background.systemjob.SystemJobService
22:05:25.108 WM-Schedulers           Created SystemJobScheduler and enabled SystemJobService
22:05:25.141 WM-ForceStopRunnable    Is default app process = true
22:05:25.148 WM-ForceStopRunnable    Performing cleanup operations.
22:05:25.327 AppCompatDelegate       Checking for metadata for AppLocalesMetadataHolderService : Service not found
22:05:25.414 LogUtil                 [ПРОЦЕСС] MainActivity onCreate
22:05:25.854 mpressphotofast         Accessing hidden method Landroid/view/ViewGroup;->makeOptionalFitsSystemWindows()V (unsupported, reflection, allowed)
22:05:25.913 WM-PackageManagerHelper Skipping component enablement for androidx.work.impl.background.systemalarm.RescheduleReceiver
22:05:25.942 LogUtil                 [ПРОЦЕСС] handleIntent: Получен интент с action=android.intent.action.MAIN, type=null
22:05:25.943 LogUtil                 [ПРОЦЕСС] Все разрешения уже предоставлены
22:05:25.947 LogUtil                 [ПРОЦЕСС] setupBackgroundService: автоматическое сжатие включено
22:05:25.948 LogUtil                 [ПРОЦЕСС] ImageDetectionJobService: начало планирования задания
22:05:25.948 LogUtil                 [ПРОЦЕСС] ImageDetectionJobService: состояние автоматического сжатия: включено
22:05:26.277 LogUtil                 [ПРОЦЕСС] ImageDetectionJobService: создан триггер для MediaStore
22:05:26.280 LogUtil                 [ПРОЦЕСС] ImageDetectionJobService: создан JobInfo с параметрами: maxDelay=15000, updateDelay=0
22:05:26.284 LogUtil                 [ПРОЦЕСС] ImageDetectionJobService: задание успешно запланировано
22:05:26.284 LogUtil                 [ПРОЦЕСС] setupBackgroundService: JobService запланирован
22:05:26.284 LogUtil                 [ПРОЦЕСС] setupBackgroundService: запуск как foreground сервис (Android O+)
22:05:26.290 LogUtil                 [ПРОЦЕСС] Фоновые сервисы запущены успешно
22:05:26.291 LogUtil                 [ПРОЦЕСС] Фоновые сервисы инициализированы успешно
22:05:26.354 LogUtil                 [ПРОЦЕСС] Установлено качество сжатия: 60
22:05:26.373 HWUI                    Unknown dataspace 0
22:05:26.448 LogUtil                 [ПРОЦЕСС] Получен BOOT_COMPLETED, запускаем сервисы
22:05:26.448 LogUtil                 [ПРОЦЕСС] ImageDetectionJobService: начало планирования задания
22:05:26.451 LogUtil                 [ПРОЦЕСС] ImageDetectionJobService: состояние автоматического сжатия: включено
22:05:26.460 LogUtil                 [ПРОЦЕСС] ImageDetectionJobService: задание уже запланировано, пропускаем
22:05:26.463 LogUtil                 [ПРОЦЕСС] Фоновые сервисы запущены после загрузки системы
22:05:26.472 LogUtil                 [ПРОЦЕСС] BackgroundMonitoringService: onCreate
22:05:26.541 LogUtil                 [ПРОЦЕСС] MediaStoreObserver: ContentObserver зарегистрирован для MediaStore.Images.Media.EXTERNAL_CONTENT_URI
22:05:26.547 LogUtil                 [ПРОЦЕСС] BackgroundMonitoringService: зарегистрирован BroadcastReceiver для ACTION_PROCESS_IMAGE
22:05:26.549 LogUtil                 [ПРОЦЕСС] BackgroundMonitoringService: состояние автоматического сжатия: включено
22:05:26.550 LogUtil                 [ПРОЦЕСС] BackgroundMonitoringService: периодическое сканирование запущено
22:05:26.550 LogUtil                 [ПРОЦЕСС] BackgroundMonitoringService: периодическая очистка временных файлов запущена
22:05:26.551 LogUtil                 [ПРОЦЕСС] BackgroundMonitoringService: onStartCommand(startId=1)
22:05:26.551 LogUtil                 [ПРОЦЕСС] BackgroundMonitoringService: запуск первоначального сканирования
22:05:26.767 EGL_emulation           Opening libGLESv1_CM_emulation.so
22:05:26.768 EGL_emulation           Opening libGLESv2_emulation.so
22:05:26.772 LogUtil                 [ПРОЦЕСС] GalleryScanUtil: найдено 3 изображений за последние 1440 минут
22:05:26.795 mpressphotofast         Compiler allocated 4219KB to compile void android.widget.TextView.<init>(android.content.Context, android.util.AttributeSet, int, int)
22:05:26.816 HWUI                    Failed to choose config with EGL_SWAP_BEHAVIOR_PRESERVED, retrying without...
22:05:26.816 HWUI                    Failed to initialize 101010-2 format, error = EGL_SUCCESS
22:05:26.851 Gralloc4                mapper 4.x is not supported
22:05:27.176 LogUtil                 [ПРОЦЕСС] GalleryScanUtil: пакетная предзагрузка метаданных для 3 URI
22:05:27.206 LogUtil                 [ПРОЦЕСС] Пакетное получение метаданных завершено: 3 URI, 3 запросов к MediaStore
22:05:27.427 LogUtil                 [ПРОЦЕСС] BackgroundMonitoringService: onStartCommand(startId=2)
22:05:27.427 LogUtil                 [ПРОЦЕСС] BackgroundMonitoringService: запуск первоначального сканирования
22:05:27.427 LogUtil                 [ПРОЦЕСС] Запуск периодического сканирования галереи
22:05:27.428 LogUtil                 [ПРОЦЕСС] Запуск периодической очистки временных файлов
22:05:27.429 Choreographer           Skipped 50 frames!  The application may be doing too much work on its main thread.
22:05:27.449 HWUI                    Davey! duration=1007ms; Flags=1, FrameTimelineVsyncId=35048, IntendedVsync=141072636263, Vsync=141205969591, InputEventId=0, HandleInputStart=141208966571, AnimationStart=141208977822, PerformTraversalsStart=141208978313, DrawStart=141925630777, FrameDeadline=141089302929, FrameInterval=141208703889, FrameStartTime=16666666, SyncQueued=141959868581, SyncStart=141969103248, IssueDrawCommandsStart=142003886976, SwapBuffers=142073363120, FrameCompleted=142089497135, DequeueBufferDuration=2264, QueueBufferDuration=201628, GpuCompleted=142089497135, SwapBuffersCompleted=142078828339, DisplayPresentTime=72904454231359566, CommandSubmissionCompleted=142073363120,
22:05:27.709 LogUtil                 [ПРОЦЕСС] PerformanceMonitor: Cache miss - EXIF
22:05:28.077 LogUtil                 [ПРОЦЕСС] Найден EXIF маркер с timestamp: 1764096371193 для URI: content://media/external/images/media/1000000802
22:05:28.078 LogUtil                 [ПРОЦЕСС] EXIF-данные закэшированы для content://media/external/images/media/1000000802
